-- Merging decision tree log ---
manifest
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\2cddba11605e4ad64aa30095aecf5293\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\punit\.gradle\caches\transforms-3\7a813b0fa99d8a7d9affa1410bbd8bac\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\punit\.gradle\caches\transforms-3\7a813b0fa99d8a7d9affa1410bbd8bac\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\punit\.gradle\caches\transforms-3\864b479cbe4c41e6f7f5ecdb3a92ef41\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\punit\.gradle\caches\transforms-3\864b479cbe4c41e6f7f5ecdb3a92ef41\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\37320298a37e264df112fdeb94c223d1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\37320298a37e264df112fdeb94c223d1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\dbb51077437a7c785fb8c49e42d9e0a9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\dbb51077437a7c785fb8c49e42d9e0a9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\8d60fe918ccd885364ed7b524fe71669\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\8d60fe918ccd885364ed7b524fe71669\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\218fb86ee7698e0843c786f8ca592b98\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\218fb86ee7698e0843c786f8ca592b98\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.banketree:AndroidLame-kotlin:v0.0.1] C:\Users\punit\.gradle\caches\transforms-3\1ca16c1176705fb43b1ab8ca2f1e869b\transformed\jetified-AndroidLame-kotlin-v0.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.banketree:AndroidLame-kotlin:v0.0.1] C:\Users\punit\.gradle\caches\transforms-3\1ca16c1176705fb43b1ab8ca2f1e869b\transformed\jetified-AndroidLame-kotlin-v0.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\punit\.gradle\caches\transforms-3\dcbdf1894f955897e521a6ac5f26da3d\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\punit\.gradle\caches\transforms-3\dcbdf1894f955897e521a6ac5f26da3d\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\punit\.gradle\caches\transforms-3\771af3c1e897df902b082c92b58136da\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\punit\.gradle\caches\transforms-3\771af3c1e897df902b082c92b58136da\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] C:\Users\punit\.gradle\caches\transforms-3\190da9a641ae106531c66f5b732151c2\transformed\lifecycle-runtime-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] C:\Users\punit\.gradle\caches\transforms-3\190da9a641ae106531c66f5b732151c2\transformed\lifecycle-runtime-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] C:\Users\punit\.gradle\caches\transforms-3\35600d52850a565898d802af5dcde496\transformed\lifecycle-livedata-core-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] C:\Users\punit\.gradle\caches\transforms-3\35600d52850a565898d802af5dcde496\transformed\lifecycle-livedata-core-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\punit\.gradle\caches\transforms-3\6d21ac585ebdc8cccc731e9998317bc0\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\punit\.gradle\caches\transforms-3\6d21ac585ebdc8cccc731e9998317bc0\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\punit\.gradle\caches\transforms-3\1d54d7e2d1a9fe995aa0457ea5770600\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\punit\.gradle\caches\transforms-3\1d54d7e2d1a9fe995aa0457ea5770600\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\punit\.gradle\caches\transforms-3\b3b230b900b2a6e36142c79c39a80cb9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\punit\.gradle\caches\transforms-3\b3b230b900b2a6e36142c79c39a80cb9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\078de9dacf13fe1b3b79b3ffdc2fb705\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\078de9dacf13fe1b3b79b3ffdc2fb705\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\punit\.gradle\caches\transforms-3\584672637da74a86b724cac80a48b4a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\punit\.gradle\caches\transforms-3\584672637da74a86b724cac80a48b4a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\c5c01191244c330c5f65a01a0daa5c2e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\c5c01191244c330c5f65a01a0daa5c2e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\52e7f368ed4b63cf848d111744ba9c3d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\52e7f368ed4b63cf848d111744ba9c3d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\3f49d7b50616721114abbba400aac9f5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\3f49d7b50616721114abbba400aac9f5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\eca34ab11a516f00a18aba5d8c6f11ae\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\eca34ab11a516f00a18aba5d8c6f11ae\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\117743a6f2dc0e514290b61656bcc372\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\117743a6f2dc0e514290b61656bcc372\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\568bfdf8ab351d559bbc34cda9ed5320\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\568bfdf8ab351d559bbc34cda9ed5320\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\punit\.gradle\caches\transforms-3\356abfb3d9100bf7f0e52036387045ad\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\punit\.gradle\caches\transforms-3\356abfb3d9100bf7f0e52036387045ad\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\bc199a033a5e2c671f59fc3ab9fefc12\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\bc199a033a5e2c671f59fc3ab9fefc12\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\punit\.gradle\caches\transforms-3\58717c43b1d3a0034cfd56b2ff9f8a45\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\punit\.gradle\caches\transforms-3\58717c43b1d3a0034cfd56b2ff9f8a45\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\punit\.gradle\caches\transforms-3\9e6a5fb18f614b08687d7f105b35b8b7\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\punit\.gradle\caches\transforms-3\9e6a5fb18f614b08687d7f105b35b8b7\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\punit\.gradle\caches\transforms-3\99cbcc00f8ee975671eef9f73c5be96e\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\punit\.gradle\caches\transforms-3\99cbcc00f8ee975671eef9f73c5be96e\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\punit\.gradle\caches\transforms-3\a1855e3c3746bc89d9857dd84c1fa93b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] C:\Users\punit\.gradle\caches\transforms-3\a1855e3c3746bc89d9857dd84c1fa93b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:22-73
meta-data#firebase_crashlytics_collection_enabled
ADDED from [:react-native-firebase_crashlytics] E:\bharath\cropfit\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [:react-native-firebase_crashlytics] E:\bharath\cropfit\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:react-native-firebase_crashlytics] E:\bharath\cropfit\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-67
provider#io.invertase.firebase.crashlytics.ReactNativeFirebaseCrashlyticsInitProvider
ADDED from [:react-native-firebase_crashlytics] E:\bharath\cropfit\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-20:38
	android:authorities
		ADDED from [:react-native-firebase_crashlytics] E:\bharath\cropfit\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-94
	android:exported
		ADDED from [:react-native-firebase_crashlytics] E:\bharath\cropfit\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:initOrder
		ADDED from [:react-native-firebase_crashlytics] E:\bharath\cropfit\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-35
	android:name
		ADDED from [:react-native-firebase_crashlytics] E:\bharath\cropfit\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-104
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] E:\bharath\cropfit\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] E:\bharath\cropfit\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\40a5bbbc9a49940338293b392e00ffbc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\40a5bbbc9a49940338293b392e00ffbc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\punit\.gradle\caches\transforms-3\a714d6a0a1cfebbd4b231caf36738016\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\punit\.gradle\caches\transforms-3\a714d6a0a1cfebbd4b231caf36738016\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\b25f473889e04e309745e3453cd57bc8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\b25f473889e04e309745e3453cd57bc8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] E:\bharath\cropfit\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] E:\bharath\cropfit\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\6ed596048ada69f39c9d818af8a3d167\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\6ed596048ada69f39c9d818af8a3d167\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\76282f56ff4dd08e166ce60f1d6e72df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\76282f56ff4dd08e166ce60f1d6e72df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\punit\.gradle\caches\transforms-3\12a7c469cb6edecf99ea7692fe8442b1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\punit\.gradle\caches\transforms-3\12a7c469cb6edecf99ea7692fe8442b1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\punit\.gradle\caches\transforms-3\b673ad0267faed0547c7f6892e60ee1d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\punit\.gradle\caches\transforms-3\b673ad0267faed0547c7f6892e60ee1d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\40a5bbbc9a49940338293b392e00ffbc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\40a5bbbc9a49940338293b392e00ffbc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\punit\.gradle\caches\transforms-3\a714d6a0a1cfebbd4b231caf36738016\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\punit\.gradle\caches\transforms-3\a714d6a0a1cfebbd4b231caf36738016\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\b25f473889e04e309745e3453cd57bc8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\b25f473889e04e309745e3453cd57bc8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-81
	android:name
